����(NO),����(LAMP),�Ϸù�ȣ(SER),����(LATITUDE),�浵(LONGITUDE),weight
"480","2",��������-27,"37.38511558","127.1553804",0.70
"481","2",��������-28,"37.38511558","127.1553804",0.70
"482","2",��������-29,"37.38511558","127.1553804",0.70
"483","2",��������-30,"37.38511558","127.1553804",0.70
"484","2",��������-31,"37.38511558","127.1553804",0.70
"485","2",��������-32,"37.38511558","127.1553804",0.70
"486","2",��������-33,"37.38511558","127.1553804",0.70
"487","2",��������-34,"37.38511558","127.1553804",0.70
"488","2",��������-35,"37.38511558","127.1553804",0.70
"489","2",��������-36,"37.38511558","127.1553804",0.70
"490","2",��������-37,"37.38511558","127.1553804",0.70
"491","2",��������-38,"37.38511558","127.1553804",0.70
"492","2",��������-39,"37.38511558","127.1553804",0.70
"493","2",��������-40,"37.38511558","127.1553804",0.70
"494","2",��������-41,"37.38511558","127.1553804",0.70
"495","2",��������-42,"37.38511558","127.1553804",0.70
"496","2",��������-43,"37.38511558","127.1553804",0.70
"497","2",��������-44,"37.38511558","127.1553804",0.70
"498","2",��������-45,"37.38511558","127.1553804",0.70
"499","2",��������-1,"37.38485282","127.1451299",0.70
"500","2",��������-2,"37.38485282","127.1451299",0.70
"501","2",��������-3,"37.38485282","127.1451299",0.70
"502","2",���Ǳ���-1,"37.39608494","127.0995554",0.70
"503","2",���Ǳ���-2,"37.3956897","127.0997183",0.70
"504","2",���Ǳ���-3,"37.39549491","127.0989865",0.70
"505","2",���Ǳ���-4,"37.39599861","127.0988675",0.70
"506","2",���Ǳ���-5,"37.3965973","127.0993912",0.70
"507","2",���Ǳ���-6,"37.39669614","127.0981702",0.70
"508","2",���Ǳ���-7,"37.39715308","127.0990118",0.70
"509","2",���Ǳ���-8,"37.39693855","127.0980544",0.70
"510","2",���Ǳ���-9,"37.3970054","127.0985505",0.70
"511","2",���Ǳ���-10,"37.39642543","127.0993029",0.70
"512","2",���Ǳ���-11,"37.39620171","127.098323",0.70
"513","2",���Ǳ���-12,"37.39609385","127.0983581",0.70
"514","2",���Ǳ���-13,"37.39635926","127.0988971",0.70
"515","2",���Ǳ���-14,"37.39647579","127.0988166",0.70
"516","2",���Ǳ���-15,"37.39759087","127.0985209",0.70
"517","2",���Ǳ���-16,"37.39210776","127.0979202",0.70
"518","2",���Ǳ���-17,"37.3972611","127.0978134",0.70
"519","2",���Ǳ���-18,"37.39755741","127.0988602",0.70
"520","2",���Ǳ���-19,"37.39725991","127.0988411",0.70
"521","2",���Ǳ���-20,"37.39704606","127.097974",0.70
"522","2",���Ǳ���-21,"37.39886685","127.0980539",0.70
"523","2",���Ǳ���-22,"37.3981391","127.0983337",0.70
"524","2",���Ǳ���-23,"37.39782477","127.0972871",0.70
"525","2",���Ǳ���-24,"37.3976281","127.0974927",0.70
"526","2",���Ǳ���-25,"37.398075","127.0981989",0.70
"527","2",���Ǳ���-26,"37.39913011","127.0983105",0.70
"528","2",���Ǳ���-27,"37.3995099","127.0984867",0.70
"529","2",���Ǳ���-28,"37.39359339","127.1001386",0.70
"530","2",���Ǳ���-1,"37.39820037","127.0980958",0.70
"531","2",���Ǳ���-2,"37.3986663","127.0977514",0.70
"532","2",���Ǳ���-3,"37.3987976","127.0984275",0.70
"533","2",���Ǳ���-4,"37.39886685","127.0980539",0.70
"534","2",���Ǳ���-5,"37.39838349","127.0984776",0.70
"535","2",���Ǳ���-6,"37.39798565","127.0971157",0.70
"536","2",���Ǳ���-7,"37.39812809","127.0968881",0.70
"537","2",���Ǳ���-8,"37.39798077","127.0976579",0.70
"538","2",���Ǳ���-9,"37.39910736","127.0976896",0.70
"539","2",���Ǳ���-10,"37.39937594","127.0974605",0.70
"540","2",���Ǳ���-11,"37.40179601","127.0934218",0.70
"541","2",���Ǳ���-12,"37.40232731","127.0945562",0.70
"542","2",���Ǳ���-13,"37.40242173","127.0951199",0.70
"543","2",���Ǳ���-14,"37.40242173","127.0951199",0.70
"544","2",���Ǳ���-15,"37.40209659","127.0950221",0.70
"545","2",���Ǳ���-16,"37.40200016","127.0953734",0.70
"546","2",���Ǳ���-17,"37.4025502","127.0954233",0.70
"547","2",���Ǳ���-18,"37.4025502","127.0954233",0.70
"548","2",���Ǳ���-19,"37.4028061","127.0958946",0.70
"549","2",���Ǳ���-20,"37.40191461","127.0936124",0.70
"550","2",���Ǳ���-21,"37.4021273","127.0931468",0.70
"551","2",���Ǳ���-22,"37.39210776","127.0979202",0.70
"552","2",���Ǳ���-23,"37.39210776","127.0979202",0.70
"553","2",���Ǳ���-24,"37.39210776","127.0979202",0.70
"554","2",���Ǳ���-25,"37.40266876","127.0932532",0.70
"555","2",���Ǳ���-26,"37.40259893","127.0935477",0.70
"556","2",���Ǳ���-27,"37.40248655","127.0941703",0.70
"557","2",���Ǳ���-28,"37.39210776","127.0979202",0.70
"558","2",���Ǳ���-29,"37.39210776","127.0979202",0.70
"559","2",���Ǳ���-30,"37.38986825","127.100838",0.70
"560","2",���Ǳ���-31,"37.38934524","127.099602",0.70
"561","2",���Ǳ���-32,"37.38902277","127.0998543",0.70
"562","2",���Ǳ���-33,"37.38893971","127.0995956",0.70
"563","2",���Ǳ���-34,"37.38951266","127.1002889",0.70
"564","2",���Ǳ���-35,"37.38935983","127.1003359",0.70
"565","2",���Ǳ���-36,"37.38933941","127.1000199",0.70
"566","2",���Ǳ���-37,"37.3890619","127.1002604",0.70
"567","2",���Ǳ���-38,"37.3888636","127.1002515",0.70
"568","2",���Ǳ���-39,"37.3891913","127.100688",0.70
"569","2",���Ǳ���-40,"37.39210776","127.0979202",0.70
"570","2",���Ǳ���-41,"37.38890427","127.1008608",0.70
"571","2",���Ǳ���-42,"37.38948983","127.1008425",0.70
"572","2",���Ǳ���-43,"37.39210776","127.0979202",0.70
"573","2",���Ǳ���-44,"37.39044669","127.0998825",0.70
"574","2",���Ǳ���-45,"37.3908324","127.1008378",0.70
"575","2",���Ǳ���-46,"37.3910156","127.1000451",0.70
"576","2",���Ǳ���-47,"37.39101242","127.1008131",0.70
"577","2",���Ǳ���-48,"37.39101122","127.100655",0.70
"578","2",���Ǳ���-49,"37.39108183","127.0980906",0.70
"579","2",���Ǳ���-50,"37.39122377","127.0989811",0.70
"580","2",���Ǳ���-51,"37.39125345","127.098145",0.70
"581","2",���Ǳ���-52,"37.39123964","127.0986985",0.70
"582","2",���Ǳ���-53,"37.39204677","127.0993778",0.70
"583","2",���Ǳ���-54,"37.39210776","127.0979202",0.70
"584","2",���Ǳ���-55,"37.39163823","127.0989761",0.70
"585","2",���Ǳ���-56,"37.39143409","127.0993851",0.70
"586","2",���Ǳ���-57,"37.3916057","127.0982537",0.70
"587","2",���Ǳ���-58,"37.39165393","127.098671",0.70
"588","2",���Ǳ���-59,"37.39140122","127.0986175",0.70
"589","2",���Ǳ���-60,"37.3920514","127.0988018",0.70
"590","2",���Ǳ���-61,"37.39259646","127.0993825",0.70
"591","2",���Ǳ���-62,"37.39299676","127.0998859",0.70
"592","2",���Ǳ���-63,"37.39321342","127.098754",0.70
"593","2",���Ǳ���-64,"37.39321479","127.0989347",0.70
"594","2",���Ǳ���-65,"37.39321617","127.0991153",0.70
"595","2",���Ǳ���-66,"37.39259173","127.0987614",0.70
"596","2",���Ǳ���-67,"37.39223598","127.0993755",0.70
"597","2",���Ǳ���-68,"37.39235533","127.0984819",0.70
"598","2",���Ǳ���-69,"37.3924414","127.0991359",0.70
"599","2",���Ǳ���-70,"37.38744603","127.0998731",0.70
"600","2",���Ǳ���-71,"37.38748756","127.1005954",0.70
"601","2",���Ǳ���-72,"37.38751888","127.1011596",0.70
"602","2",���Ǳ���-73,"37.39210776","127.0979202",0.70
"603","2",���Ǳ���-74,"37.39210776","127.0979202",0.70
"604","2",���Ǳ���-75,"37.39210776","127.0979202",0.70
"605","2",���Ǳ���-76,"37.39210776","127.0979202",0.70
"606","2",���Ǳ���-77,"37.39320922","127.0993865",0.70
"607","2",���Ǳ���-78,"37.39210776","127.0979202",0.70
"608","2",���Ǳ���-79,"37.39336796","127.0989328",0.70
"609","2",������-1,"37.38485282","127.1451299",0.70
"610","2",������-2,"37.38485282","127.1451299",0.70
"611","2",������-3,"37.38485282","127.1451299",0.70
"612","2",������-4,"37.38485282","127.1451299",0.70
"613","2",������-5,"37.38485282","127.1451299",0.70
"614","2",������-6,"37.38485282","127.1451299",0.70
"615","2",������-7,"37.38485282","127.1451299",0.70
"616","2",������-8,"37.38485282","127.1451299",0.70
"617","2",������-9,"37.38485282","127.1451299",0.70
"618","2",������-10,"37.38592276","127.1287323",0.70
"619","2",������-11,"37.38587912","127.1289248",0.70
"620","2",������-12,"37.38602602","127.1292958",0.70
"621","2",������-13,"37.38560546","127.1296959",0.70
"622","2",������-14,"37.38540367","127.1292126",0.70
"623","2",������-15,"37.38543879","127.129088",0.70
"624","2",������-16,"37.38489944","127.1292636",0.70
"625","2",������-17,"37.38501225","127.1286751",0.70
"626","2",������-18,"37.38520216","127.1299941",0.70
"627","2",������-19,"37.38528886","127.1295301",0.70
"628","2",������-20,"37.38511156","127.1299274",0.70
"629","2",������-21,"37.38543255","127.1306916",0.70
"630","2",������-22,"37.38481514","127.1300551",0.70
"631","2",������-23,"37.38485282","127.1451299",0.70
"632","2",������-24,"37.38485282","127.1451299",0.70
"633","2",������-25,"37.37811426","127.1391202",0.70
"634","2",������-26,"37.37809019","127.139527",0.70
"635","2",������-27,"37.37820198","127.1387918",0.70
"636","2",������-28,"37.37775223","127.1401406",0.70
"637","2",������-29,"37.37792203","127.1399467",0.70
"638","2",������-30,"37.3781902","127.1396501",0.70
"639","2",������-31,"37.3773059","127.1394795",0.70
"640","2",������-32,"37.37742443","127.1396701",0.70
"641","2",������-33,"37.37608439","127.1412661",0.70
"642","2",������-34,"37.37577796","127.1412583",0.70
"643","2",������-35,"37.37546006","127.1421539",0.70
"644","2",������-36,"37.37551314","127.1420178",0.70
"645","2",������-37,"37.37575347","127.1416086",0.70
"646","2",������-39,"37.37533596","127.1424376",0.70
"647","2",������-40,"37.37539789","127.1422788",0.70
"648","2",������-53,"37.37494284","127.144147",0.70
"649","2",������-54,"37.37485938","127.1438205",0.70
"650","2",������-1,"37.37528477","127.1453287",0.70
"651","2",������-2,"37.37545629","127.1453719",0.70
"652","2",������-3,"37.37642856","127.145248",0.70
"653","2",������-4,"37.37653457","127.1449532",0.70
"654","2",������-5,"37.37699717","127.145377",0.70
"655","2",������-6,"37.37501998","127.1448462",0.70
"656","2",������-7,"37.37487981","127.145401",0.70
"657","2",������-8,"37.37038103","127.1463213",0.70
"658","2",������-9,"37.3710261","127.1458059",0.70
"659","2",������-10,"37.37069323","127.1471307",0.70
"660","2",������-11,"37.37069323","127.1471307",0.70
"661","2",������-12,"37.37064712","127.1469844",0.70
"662","2",������-13,"37.37057366","127.1467933",0.70
"663","2",������-14,"37.36946184","127.1463091",0.70
"664","2",������-15,"37.36983272","127.1465081",0.70
"665","2",������-16,"37.36970407","127.1474128",0.70
"666","2",������-17,"37.37041473","127.1472467",0.70
"667","2",������-18,"37.36984807","127.1473886",0.70
"668","2",������-19,"37.37013607","127.1473402",0.70
"669","2",������-20,"37.36969416","127.1472887",0.70
"670","2",������-21,"37.36999848","127.147003",0.70
"671","2",��������-1,"37.36514705","127.1415148",0.70
"672","2",��������-2,"37.36503623","127.1411435",0.70
"673","2",��������-3,"37.3649005","127.141066",0.70
"674","2",��������-4,"37.36607991","127.1421702",0.70
"675","2",��������-5,"37.364939","127.1414042",0.70
"676","2",��������-6,"37.36505891","127.1417867",0.70
"677","2",��������-7,"37.36512419","127.1420908",0.70
"678","2",��������-8,"37.36478943","127.1419027",0.70
"679","2",��������-9,"37.3657373","127.1408984",0.70
"680","2",��������-10,"37.36516958","127.1408936",0.70
"681","2",��������-11,"37.36552876","127.1407202",0.70
"682","2",��������-12,"37.36523806","127.1403961",0.70
"683","2",��������-13,"37.36501559","127.1407824",0.70
"684","2",��������-14,"37.36517597","127.1405323",0.70
"685","2",��������-15,"37.36582755","127.1421618",0.70
"686","2",��������-16,"37.36578397","127.1423655",0.70
"687","2",��������-17,"37.36657704","127.1411372",0.70
"688","2",��������-18,"37.36657704","127.1411372",0.70
"689","2",��������-19,"37.36616748","127.1418193",0.70
"690","2",��������-20,"37.36634515","127.1414673",0.70
"691","2",��������-21,"37.36561778","127.1418142",0.70
"692","2",��������-22,"37.36557388","127.1419728",0.70
